LGA_Name,X,Y,Address_Town,School_Name,School_No,Year 7 Total,Year 8 Total,Year 9 Total,Year 10 Total,Year 11 Total,Year 12 Total,Secondary Total,School,Median_VCE_study_score,Percentage_of_study_scores_of_40_and_over,Percentage_of_VCE_students_applying_for_tertiary_places_through_the_Victorian_Tertiary_Admissions_Centre_(VTAC),Percentage_of_Vocational_Education_and_Training_(VET)_units_of_competency_completed,Number_of_students_awarded_the_VCE_Vocational_Major_(VM),Percentage_of_satisfactory_VCE_completions,Locality
Banyule,145.066978,-37.690178,BUNDOORA,Parade College,20,368.0,362.0,332.0,340.0,311.0,286.0,1999.0,Parade College,30,4.8,73,86,63,99,BUNDOORA
Melbourne,144.952883,-37.805971,WEST MELBOURNE,Simonds Catholic College,25,66.0,49.0,64.0,58.0,73.0,62.0,372.0,Simonds Catholic College,30,6.5,83,80,10,98,WEST MELBOURNE
Port Phillip,144.997001,-37.859365,ST KILDA EAST,St Maryâ€™s College Melbourne,26,69.0,49.0,65.0,84.0,88.0,77.0,432.0,St Mary's College Melbourne,28,3.3,68,87,12,97,ST KILDA EAST
Ballarat,143.8234695,-37.55686069,BALLARAT,Loreto College,35,183.0,158.0,158.0,161.0,162.0,136.0,958.0,Loreto College,31,6.8,72,95,26,100,BALLARAT
Mitchell,144.947629,-37.301013,KILMORE,Assumption College,111,269.0,267.0,250.0,259.0,236.0,192.0,1473.0,Assumption College,28,2.2,57,82,24,100,KILMORE
Greater Bendigo,144.273362,-36.753444,BENDIGO,Catherine McAuley College,130,343.0,307.0,300.0,278.0,185.0,177.0,1590.0,Catherine McAuley College,28,5.3,72,85,21,98,BENDIGO
Stonnington,145.051572,-37.861753,GLEN IRIS,Sacre Coeur,149,74.0,74.0,100.0,83.0,70.0,86.0,487.0,Sacre Coeur,35,24.6,99,100,-,100,GLEN IRIS
Mitchell,145.140924,-37.019895,SEYMOUR,St Mary's College,161,82.0,67.0,53.0,51.0,44.0,36.0,333.0,St Mary's College,36,37.5,-,70,-,-,SEYMOUR
Bayside,144.99678,-37.896734,BRIGHTON,Star of the Sea College,250,207.0,190.0,206.0,218.0,205.0,182.0,1208.0,Star of the Sea College,34,18.8,96,89,12,100,BRIGHTON
Ballarat,143.870347,-37.611456,MOUNT CLEAR,Damascus College,265,230.0,234.0,208.0,199.0,200.0,162.0,1233.0,Damascus College,29,3.7,64,81,28,99,MOUNT CLEAR
Boroondara,145.031105,-37.813858,KEW,Xavier College,404,182.0,157.0,179.0,186.0,249.0,242.0,1195.0,Xavier College,34,14.9,98,99,-,100,KEW
Yarra,144.974409,-37.803711,FITZROY,Academy of Mary Immaculate,467,87.0,79.0,100.0,107.0,119.0,121.0,613.0,Academy of Mary Immaculate,32,11.3,93,100,-,100,FITZROY
Yarra Ranges,145.3577545,-37.75075881,LILYDALE,Mount Lilydale Mercy College,474,286.0,286.0,277.0,272.0,246.0,209.0,1576.0,Mount Lilydale Mercy College,29,2.7,74,92,38,100,LILYDALE
Colac-Otway,143.576934,-38.352034,COLAC,Trinity College Colac,495,151.0,136.6,115.0,137.0,129.0,91.0,759.6,Trinity College Colac,28,1.3,57,91,17,99,COLAC
Kingston,145.065712,-37.984153,MENTONE,Kilbreda College,500,165.0,174.0,159.0,148.0,158.0,134.0,938.0,Kilbreda College,32,10.3,82,94,21,100,MENTONE
Mornington Peninsula,145.0720043,-38.21825666,MORNINGTON,Padua College,501,493.0,466.0,405.0,438.0,415.0,336.0,2553.0,Padua College,29,4.6,62,84,45,99,MORNINGTON
Greater Shepparton,145.4076363,-36.37470646,SHEPPARTON,Notre Dame College,515,306.0,281.0,293.0,306.0,272.6,238.0,1696.6,Notre Dame College,28,4.1,61,86,52,99,SHEPPARTON
Moira,146.0092056,-36.00865887,YARRAWONGA,Sacred Heart College,518,53.0,54.0,42.0,34.0,32.0,29.0,244.0,Sacred Heart College,27,1.2,61,87,6,100,YARRAWONGA
Campaspe,144.743369,-36.118153,ECHUCA,St Joseph's College,595,235.0,222.6,243.0,195.0,157.0,132.0,1184.6,St Joseph's College,28,1.0,65,86,5,95,ECHUCA
Melbourne,144.942875,-37.792892,NORTH MELBOURNE,St Aloysius College,605,179.0,157.0,154.0,76.0,55.0,61.0,682.0,St Aloysius College,31,8.6,97,100,8,100,NORTH MELBOURNE
Wellington,147.063779,-38.108707,SALE,Catholic College Sale,625,168.0,165.0,159.0,157.0,130.0,114.0,893.0,Catholic College Sale,29,7.0,58,93,14,100,SALE
Campaspe,145.044713,-36.30955,KYABRAM,St Augustine's College,646,69.0,69.0,61.0,74.0,47.0,51.0,371.0,St Augustine's College,27,1.5,70,87,7,98,KYABRAM
Corangamite,143.139564,-38.235001,CAMPERDOWN,Mercy Regional College,690,76.0,54.0,63.0,51.0,56.0,45.0,345.0,Mercy Regional College,27,5.0,61,94,11,100,CAMPERDOWN
Moonee Valley,144.91429,-37.757202,ESSENDON,St Columba's College,707,171.0,192.0,171.0,166.0,171.0,172.0,1043.0,St Columba's College,31,7.0,91,99,15,99,ESSENDON
Banyule,145.067586,-37.75793,HEIDELBERG,Our Lady of Mercy College,914,212.0,209.0,199.0,202.0,180.0,194.0,1196.0,Our Lady of Mercy College,32,9.6,93,91,8,99,HEIDELBERG
Stonnington,145.032183,-37.857677,MALVERN,De La Salle College,956,138.0,138.0,151.0,123.0,164.0,151.0,865.0,De La Salle College,30,5.0,80,96,14,100,MALVERN
Horsham,142.207946,-36.717313,HORSHAM,St Brigid's College,1122,38.0,36.0,41.0,57.0,32.0,26.0,230.0,St Brigid's College,27,1.9,69,100,4,100,HORSHAM
Stonnington,145.014892,-37.848193,TOORAK,Loreto Mandeville Hall,1226,150.0,140.0,156.0,155.0,163.0,152.0,916.0,Loreto Mandeville Hall,35,26.4,99,93,-,100,TOORAK
Whitehorse,145.129918,-37.818348,BOX HILL,Our Lady of Sion College,1287,183.0,146.0,164.0,153.0,150.0,141.0,937.0,Our Lady of Sion College,32,7.8,93,96,7,100,BOX HILL
Hume,144.73903,-37.572644,SUNBURY,Salesian College Sunbury,1299,350.0,322.0,315.0,283.0,240.0,235.0,1745.0,Salesian College Sunbury,27,1.2,58,76,40,99,SUNBURY
Darebin,145.00248,-37.770356,NORTHCOTE,Santa Maria College,1386,137.0,121.0,127.0,115.0,138.0,137.0,775.0,Santa Maria College,30,8.9,90,98,< 4,100,NORTHCOTE
Stonnington,145.0246967,-37.8353971,TOORAK,St Kevin's College,1415,269.0,252.0,274.0,276.0,282.0,273.0,1626.0,St Kevin's College,35,23.7,97,100,-,100,TOORAK
Kingston,145.068214,-37.991161,MENTONE,St Bede's College,1431,339.0,320.0,323.0,324.0,295.0,295.0,1896.0,St Bede's College,30,6.9,71,79,35,99,MENTONE
Moonee Valley,144.8832,-37.749392,ESSENDON,St Bernard's College,1471,280.0,279.0,244.0,269.0,259.0,248.0,1579.0,St Bernard's College,31,8.0,74,95,25,99,ESSENDON
Manningham,145.199541,-37.7918,DONVALE,Whitefriars College,1473,201.0,176.0,164.0,174.0,197.0,153.0,1065.0,Whitefriars College,30,7.0,80,95,12,99,DONVALE
Manningham,145.082675,-37.774782,BULLEEN,Marcellin College,1495,189.0,169.0,177.0,208.0,206.0,194.0,1143.0,Marcellin College,31,5.1,82,97,21,100,BULLEEN
Baw Baw,145.915266,-38.159029,WARRAGUL,Marist-Sion College,1497,221.0,212.0,191.0,171.0,157.0,136.0,1088.0,Marist - Sion College,27,2.1,57,92,18,95,WARRAGUL
Southern Grampians,142.0494536,-37.74203709,HAMILTON,Monivae College,1528,115.0,107.0,97.0,103.0,96.0,81.0,599.0,Monivae College,27,1.2,43,99,20,97,HAMILTON
Greater Dandenong,145.152017,-37.959071,SPRINGVALE,Killester College,1547,168.0,168.0,168.0,158.0,168.0,160.0,990.0,Killester College,30,5.3,96,97,4,100,SPRINGVALE
Greater Geelong,144.330481,-38.130078,HERNE HILL,Clonard College,1551,165.0,168.0,158.0,154.0,156.0,151.0,952.0,Clonard College,29,5.4,69,88,21,100,HERNE HILL
Monash,145.086083,-37.902163,HUGHESDALE,Sacred Heart Girls' College,1571,158.4,166.0,147.0,154.0,163.0,148.0,936.4,Sacred Heart Girls' College,32,10.6,94,96,10,99,HUGHESDALE
Greater Dandenong,145.226256,-37.990229,DANDENONG,St John's Regional College,1588,129.0,119.0,82.0,103.0,80.0,103.0,616.0,St John's Regional College,27,3.0,85,82,9,97,DANDENONG
East Gippsland,147.587656,-37.837096,BAIRNSDALE,Nagle College,1589,160.0,155.0,161.0,136.0,115.0,90.0,817.0,Nagle College,28,3.0,58,82,17,99,BAIRNSDALE
Whitehorse,145.174107,-37.84779,VERMONT SOUTH,Emmaus College,1592,260.0,258.0,252.0,240.0,251.0,229.0,1490.0,Emmaus College,31,9.8,73,84,28,100,VERMONT SOUTH
Moira,145.208748,-36.057656,NATHALIA,St Mary of the Angels College,1605,93.0,106.0,96.0,95.0,101.0,83.0,574.0,St Mary of the Angels School,26,2.1,62,72,22,99,NATHALIA
Maroondah,145.234935,-37.823058,RINGWOOD,Aquinas College,1608,302.0,293.0,296.0,270.0,287.0,224.2,1672.2,Aquinas College,29,5.1,76,71,34,99,RINGWOOD
Moonee Valley,144.897964,-37.756618,ABERFELDIE,Ave Maria College,1625,165.0,140.0,140.0,131.0,134.0,124.0,834.0,Ave Maria College,31,10.5,98,98,10,100,ABERFELDIE
Hobsons Bay,144.811674,-37.863902,ALTONA,Mount St Joseph Girls' College,1635,222.0,211.0,211.3,209.0,188.0,185.0,1226.3,Mount St Joseph Girls' College,31,7.1,86,100,8,98,ALTONA
Yarra Ranges,145.3588871,-37.9106377,BELGRAVE,Mater Christi College,1644,136.0,136.0,95.0,105.0,120.0,103.0,695.0,Mater Christi College,31,7.4,73,98,14,100,BELGRAVE
Knox,145.295093,-37.89049,FERNTREE GULLY,St Joseph's College,1646,204.0,189.0,177.0,159.0,145.0,123.0,997.0,St Joseph's College,28,1.0,65,86,5,95,ECHUCA
Monash,145.133255,-37.874671,MOUNT WAVERLEY,Avila College,1651,168.0,176.0,153.0,166.0,181.0,175.0,1019.0,Avila College,32,11.5,92,94,10,99,MOUNT WAVERLEY
Hobsons Bay,144.842389,-37.831623,ALTONA NORTH,Emmanuel College,1654,447.0,472.0,444.0,420.0,374.0,387.0,2544.0,Emmanuel College,28,4.6,74,97,50,99,ALTONA NORTH
Whittlesea,145.031414,-37.655184,EPPING,St Monica's College,1657,435.0,429.0,367.0,333.0,333.0,317.0,2214.0,St Monica's College,29,3.8,76,89,47,100,EPPING
Merri-bek,144.964562,-37.730398,COBURG,Mercy College,1661,62.0,82.0,73.0,63.0,61.0,75.0,416.0,Mercy College,29,6.2,97,89,< 4,89,COBURG
Frankston,145.138867,-38.13557,FRANKSTON,John Paul College,1670,250.0,253.0,242.0,224.0,177.0,172.0,1318.0,John Paul College,28,4.6,67,80,28,96,FRANKSTON
Monash,145.166144,-37.915204,MULGRAVE,Mazenod College,1673,280.0,256.0,248.0,241.0,228.0,222.0,1475.0,Mazenod College,33,13.5,80,96,39,100,MULGRAVE
Cardinia,145.373106,-38.052002,BEACONSFIELD,St Francis Xavier College,1766,436.0,507.0,503.6,471.0,426.0,485.0,2828.6,St Francis Xavier College,27,3.6,72,80,33,99,BEACONSFIELD
Wodonga,146.8623901,-36.12961895,WODONGA,Catholic College Wodonga,1800,220.0,227.0,227.0,218.0,194.0,164.0,1250.0,Catholic College Wodonga,28,3.8,64,87,19,100,WODONGA
Maribyrnong,144.8501,-37.785858,BRAYBROOK,Caroline Chisholm Catholic College,1801,296.0,276.0,261.0,258.0,250.0,224.0,1565.0,Caroline Chisholm Catholic Coll,31,5.5,78,82,37,99,BRAYBROOK
Banyule,145.08073,-37.703396,WATSONIA,Loyola College,1810,253.0,241.0,247.0,249.0,225.0,240.0,1455.0,Loyola College,30,4.7,82,92,30,99,WATSONIA
Melton,144.550411,-37.677246,MELTON,St Francis Catholic College,1811,485.0,399.0,349.0,241.0,215.0,175.0,1864.0,St Francis Catholic College,29,3.0,72,81,18,99,MELTON
Greater Dandenong,145.195459,-37.940226,NOBLE PARK NORTH,Nazareth College,1899,192.0,176.0,164.0,175.0,148.0,125.8,980.8,Nazareth College,28,1.8,69,94,16,100,NOBLE PARK NORTH
Swan Hill,143.556795,-35.341915,SWAN HILL,St Mary MacKillop College,1917,120.0,118.0,92.6,94.0,64.0,60.0,548.6,St Mary MacKillop College,29,5.0,69,93,8,100,SWAN HILL
Casey,145.256866,-38.108411,CRANBOURNE,St Peter's College,1920,420.0,392.0,348.0,331.0,305.0,313.0,2109.0,St Peter's College,26,2.3,75,70,31,98,CRANBOURNE
Hume,144.918263,-37.687856,BROADMEADOWS,Penola Catholic College,1949,223.0,237.0,218.0,236.0,231.0,245.0,1390.0,Penola Catholic College,28,3.1,76,77,29,99,BROADMEADOWS
Wyndham,144.702055,-37.847676,TARNEIT,Thomas Carr College,1962,256.6,255.0,249.0,219.0,204.0,170.0,1353.6,Thomas Carr College,26,2.0,86,84,12,100,TARNEIT
Latrobe,146.514247,-38.200895,TRARALGON,Lavalla Catholic College,2001,258.0,265.0,250.0,247.0,198.0,169.0,1387.0,Lavalla Catholic College,30,4.4,70,84,17,100,TRARALGON
Merri-bek,144.9427365,-37.74119138,PASCOE VALE SOUTH,Antonine College,2010,88.0,78.0,91.0,91.0,67.0,78.0,493.0,Antonine College,26,3.3,75,90,5,95,PASCOE VALE SOUTH
Whittlesea,145.091027,-37.643315,SOUTH MORANG,Marymede Catholic College,2032,385.0,329.0,231.0,244.0,200.0,175.0,1564.0,Marymede Catholic College,28,3.3,77,92,20,100,SOUTH MORANG
Greater Bendigo,144.2216905,-36.73171249,MAIDEN GULLY,Marist College Bendigo,2098,163.0,166.1,136.8,149.0,92.2,102.0,809.1,Marist College Bendigo,27,2.8,64,90,12,99,MAIDEN GULLY
Greater Shepparton,145.400337,-36.436121,KIALLA,St Anne's College,2224,34.0,53.0,51.0,43.0,45.0,35.0,261.0,St Anne's College,25,0.7,60,69,10,96,KIALLA
Greater Geelong,144.356711,-38.219125,CHARLEMONT,Iona College Geelong,2231,311.0,260.0,260.0,227.0,154.2,144.0,1356.2,Iona College Geelong,33,6.1,-,93,-,-,CHARLEMONT
Yarra,144.998477,-37.821915,RICHMOND,Ignatius Learning Centre,2240,0.0,0.0,0.0,0.0,28.0,5.0,33.0,Ignatius Learning Centre,-,-,-,-,-,-,RICHMOND
Alpine,146.960928,-36.733105,Bright,Bright P-12 College,776,49.0,36.0,41.0,52.0,36.7,52.0,266.7,Bright P-12 College,29,5.1,44,100,4,97,BRIGHT
Golden Plains,144.160668,-38.042004,Bannockburn,Bannockburn P-12 College,932,83.0,76.0,75.0,82.0,75.0,48.0,439.0,Bannockburn P-12 College,23,1.5,40,86,15,95,BANNOCKBURN
Loddon,144.113679,-36.04736,Pyramid Hill,Pyramid Hill College,1712,9.0,8.0,15.0,15.0,0.0,0.0,47.0,Pyramid Hill College,I/D,I/D,I/D,79,-,I/D,PYRAMID HILL
Loddon,144.113679,-36.04736,Pyramid Hill,Pyramid Hill College,1712,58.0,59.0,37.0,39.0,33.0,42.0,268.0,Pyramid Hill College,I/D,I/D,I/D,79,-,I/D,PYRAMID HILL
East Gippsland,149.754296,-37.559427,Mallacoota,Mallacoota P-12 College,3515,13.0,7.0,11.0,7.0,8.0,7.0,53.0,Mallacoota P-12 College,33,18.2,50,75,< 4,100,MALLACOOTA
East Gippsland,149.153022,-37.5697,Cann River,Cann River P-12 College,3920,2.0,4.0,4.0,5.0,2.0,2.0,19.0,Cann River P-12 College,24,0.0,100,92,-,100,CANN RIVER
Corangamite,143.216741,-37.939591,Derrinallum,Derrinallum P-12 College,5375,4.0,2.0,5.0,6.0,3.0,3.7,23.7,Derrinallum P12 College,I/D,I/D,-,95,< 4,100,DERRINALLUM
Buloke,142.853519,-35.509276,Sea Lake,Tyrrell College,5403,12.0,9.0,15.0,14.4,6.8,10.4,67.6,Tyrrell College,28,3.3,63,83,< 4,75,SEA LAKE
West Wimmera,141.2985627,-37.03342876,Edenhope,Edenhope College,5432,13.0,14.0,6.0,15.0,14.0,11.7,73.7,Edenhope College,25,0.0,33,83,< 4,100,EDENHOPE
Mildura,141.1773365,-35.26557452,Murrayville,Murrayville Community College,5433,3.0,8.0,9.0,10.0,7.0,4.5,41.5,Murrayville Community College,28,0.0,-,62,< 4,86,MURRAYVILLE
Whittlesea,145.119368,-37.597553,Doreen,Hazel Glen College,5552,211.0,237.0,247.0,227.0,204.7,178.0,1304.7,Hazel Glen College,26,2.7,58,91,43,99,DOREEN
Colac-Otway,143.660507,-38.753524,Apollo Bay,Apollo Bay P-12 College,6203,31.0,20.0,32.0,25.4,26.4,24.0,158.8,Apollo Bay P-12 College,30,10.7,64,85,< 4,100,APOLLO BAY
Loddon,144.141446,-36.372222,Dingee,East Loddon P-12 College,6217,28.0,18.0,23.0,38.0,18.0,19.7,144.7,East Loddon P-12 College,28,1.7,65,64,< 4,88,DINGEE
Colac-Otway,143.383051,-38.681844,Lavers Hill,Lavers Hill K-12 College,6231,2.0,2.6,4.0,8.0,7.0,12.0,35.6,Lavers Hill K-12 College,I/D,I/D,-,83,-,-,LAVERS HILL
Campaspe,145.014399,-36.583317,Rushworth,Rushworth P-12 College,6238,29.0,24.0,28.0,20.0,23.0,15.0,139.0,Rushworth P-12 College,-,-,-,52,< 4,40,RUSHWORTH
Banyule,145.072218,-37.724746,Macleod,Macleod College,6242,82.0,70.0,89.0,86.0,74.0,64.1,465.1,Macleod College,28,1.8,78,89,9,97,MACLEOD
Yarra Ranges,145.349444,-37.868244,Sassafras,Sherbrooke Community School,6252,7.0,11.0,15.0,24.0,19.0,14.0,90.0,Sherbrooke Community School,26,0.0,42,79,< 4,92,SASSAFRAS
Mildura,141.593839,-34.390411,Werrimull,Werrimull P-12 School,6257,3.0,4.0,2.0,0.0,5.0,0.0,14.0,Werrimull P-12 College,I/D,I/D,I/D,70,-,I/D,WERRIMULL
Corangamite,143.145435,-38.239731,Camperdown,Camperdown College,6259,30.0,42.0,26.0,33.0,30.0,28.0,189.0,Camperdown College,28,0.0,56,81,6,100,CAMPERDOWN
Corangamite,142.975889,-38.484056,Timboon,Timboon P-12 School,6260,45.0,37.0,44.4,38.7,47.7,29.2,242.0,Timboon P-12 School,24,1.6,53,99,< 4,93,TIMBOON
Darebin,145.025701,-37.76204,Thornbury,Virtual School Victoria,6261,53.5,137.4,272.6,399.9,886.2,1049.3,2798.9,Virtual School Victoria,27,3.3,34,82,-,90,THORNBURY
Loddon,143.61877,-36.417022,Wedderburn,Wedderburn College,6262,16.0,27.0,19.0,17.0,21.5,13.7,114.2,Wedderburn College,20,0.0,50,72,< 4,100,WEDDERBURN
Whittlesea,145.005071,-37.609492,Wollert,Edgars Creek Secondary College,7081,218.0,203.0,230.0,263.0,237.7,183.8,1335.5,Edgars Creek Secondary College,26,1.0,61,67,26,88,WOLLERT
Hume,144.890252,-37.598288,Craigieburn,Elevation Secondary College,7082,211.4,253.0,220.0,198.4,177.2,115.9,1175.9,Elevation Secondary College,30,9.4,-,66,-,-,CRAIGIEBURN
Corangamite,143.0636059,-38.32403633,Cobden,Cobden Technical School,7088,23.0,16.4,23.0,16.0,27.0,13.0,118.4,Cobden Technical School,24,0.0,20,77,5,100,COBDEN
Casey,145.271028,-38.075386,Cranbourne,Lyndhurst Secondary College,7108,140.2,133.0,149.0,139.0,161.6,119.0,841.8,Lyndhurst Secondary College,27,1.5,46,51,26,98,CRANBOURNE
Hepburn,144.151851,-37.33466597,Daylesford,Daylesford Secondary College,7115,64.0,88.0,75.0,80.0,69.8,48.5,425.3,Daylesford Secondary College,29,3.5,49,83,13,97,DAYLESFORD
Mornington Peninsula,145.013582,-38.342636,Dromana,Dromana Secondary College,7122,278.0,287.0,324.0,316.0,296.2,306.9,1808.1,Dromana Secondary College,32,8.7,58,100,53,100,DROMANA
Greater Geelong,144.327441,-38.210399,Grovedale,Grovedale College,7183,147.0,128.0,121.0,119.0,109.0,90.6,714.6,Grovedale College,25,1.1,49,91,21,98,GROVEDALE
Mildura,142.1647031,-34.23232674,Irymple,Irymple Secondary College,7198,144.0,166.0,156.0,161.0,0.0,0.0,627.0,Irymple Secondary College,-,-,-,92,-,-,IRYMPLE
Whittlesea,145.0126913,-37.66678514,Lalor,Peter Lalor Secondary College,7217,0.0,0.0,0.0,25.0,58.0,32.0,115.0,Peter Lalor Secondary College,-,-,23,52,19,86,LALOR
Yarra Ranges,145.3414068,-37.7458221,Lilydale,Lilydale Heights College,7219,195.0,155.0,160.0,169.0,120.0,88.0,887.0,Lilydale Heights College,26,3.7,64,71,11,95,LILYDALE
Melton,144.568689,-37.708365,Melton South,Staughton College,7247,309.0,296.0,298.0,288.0,285.0,222.2,1698.2,Staughton College,25,1.5,53,67,45,95,MELTON SOUTH
Mildura,142.147985,-34.19573,Mildura,Chaffey Secondary College,7250,179.0,160.0,175.0,182.8,0.0,0.0,696.8,Chaffey Secondary College,I/D,I/D,I/D,83,-,I/D,MILDURA
Glen Eira,145.059798,-37.927357,Bentleigh East,Bentleigh Secondary College,7255,166.0,162.0,165.0,154.8,155.6,129.1,932.5,Bentleigh Secondary College,30,5.6,64,74,16,92,BENTLEIGH EAST
Ballarat,143.876673,-37.607965,Mount Clear,Mount Clear College,7267,158.0,169.0,181.3,177.0,172.7,142.5,1000.5,Mount Clear College,26,1.4,48,77,20,86,MOUNT CLEAR
Moonee Valley,144.886183,-37.746679,Niddrie,Rosehill Secondary College,7275,206.0,191.0,182.0,208.0,179.0,160.0,1126.0,Rosehill Secondary College,29,1.7,70,95,23,99,NIDDRIE
Whittlesea,145.1201751,-37.5150463,Whittlesea,Whittlesea Secondary College,7408,112.0,145.0,135.0,153.8,114.2,71.2,731.2,Whittlesea Secondary College,24,1.7,75,99,12,97,WHITTLESEA
Murrindindi,145.701477,-37.19449,Alexandra,Alexandra Secondary College,7505,49.0,57.0,53.0,74.9,56.6,42.6,333.1,Alexandra Secondary College,24,2.6,51,51,5,91,ALEXANDRA
Boroondara,145.045067,-37.83988,Hawthorn East,Auburn High School,7526,170.0,148.0,139.0,160.0,115.9,127.7,860.6,Auburn High School,31,8.6,86,94,-,99,HAWTHORN EAST
Boroondara,145.0767724,-37.79785922,Balwyn North,Balwyn High School,7550,350.0,345.0,337.0,301.8,459.4,413.8,2207.0,Balwyn High School,32,14.7,92,78,< 4,100,BALWYN NORTH
Knox,145.261998,-37.83903,Bayswater,Bayswater Secondary College,7560,63.0,62.0,35.4,28.0,38.6,36.4,263.4,Bayswater Secondary College,26,0.0,44,53,9,93,BAYSWATER
Pyrenees,143.382486,-37.438844,Beaufort,Beaufort Secondary College,7565,29.0,47.0,36.0,36.0,34.9,32.6,215.5,Beaufort Secondary College,27,0.0,32,60,8,88,BEAUFORT
Bayside,145.034078,-37.978396,Beaumaris,Beaumaris Secondary College,7566,121.0,125.0,166.0,168.0,168.8,150.8,899.6,Beaumaris Secondary College,30,5.9,77,72,10,99,BEAUMARIS
Indigo,146.690764,-36.34722,Beechworth,Beechworth Secondary College,7575,72.0,62.0,42.9,55.0,37.3,26.2,295.4,Beechworth Secondary College,28,6.5,60,50,-,96,BEECHWORTH
Greater Geelong,144.330562,-38.175654,Belmont,Belmont High School,7585,235.0,230.0,195.0,246.6,186.1,201.8,1294.5,Belmont High School,29,4.5,55,94,12,97,BELMONT
Casey,145.365438,-38.031398,Berwick,Berwick Secondary College,7603,240.0,287.0,301.0,310.0,275.0,255.0,1668.0,Berwick Secondary College,29,2.6,61,94,36,97,BERWICK
Whitehorse,145.149893,-37.81037,Blackburn,Blackburn High School,7610,213.0,206.2,212.0,235.0,241.0,181.0,1288.2,Blackburn High School,31,8.1,78,84,17,100,BLACKBURN
Whitehorse,145.137208,-37.820003,Box Hill,Box Hill High School,7635,253.0,244.0,259.0,249.0,295.0,234.0,1534.0,Box Hill High School,32,11.8,89,87,10,98,BOX HILL
Maribyrnong,144.847537,-37.778257,Braybrook,Braybrook College,7645,221.0,229.0,234.0,242.0,233.0,223.0,1382.0,Braybrook College,31,8.1,83,93,42,98,BRAYBROOK
Monash,145.1663432,-37.89950842,Glen Waverley,Brentwood Secondary College,7647,228.0,280.0,268.0,283.0,230.2,265.0,1554.2,Brentwood Secondary College,30,5.9,83,87,15,100,GLEN WAVERLEY
Bayside,145.019119,-37.920156,Brighton East,Brighton Secondary College,7650,112.0,139.4,135.0,145.3,172.8,159.6,864.1,Brighton Secondary College,30,6.3,85,89,4,99,BRIGHTON EAST
Mitchell,145.040033,-37.204375,Broadford,Broadford Secondary College,7655,152.0,147.0,156.0,153.0,134.0,87.8,829.8,Broadford Secondary College,22,0.7,54,62,27,98,BROADFORD
Moonee Valley,144.897755,-37.747117,Essendon,Buckley Park College,7670,194.0,136.0,143.0,129.0,136.0,164.8,902.8,Buckley Park College,29,5.7,83,63,8,99,ESSENDON
Boroondara,145.072821,-37.830151,Canterbury,Camberwell High School,7680,88.4,124.0,141.0,147.0,141.9,164.8,807.1,Camberwell High School,30,8.5,82,89,10,92,CANTERBURY
Glenelg,141.387493,-37.588796,Casterton,Casterton Secondary College,7695,24.0,21.0,17.0,18.0,15.9,10.9,106.8,Casterton Secondary College,28,0.0,56,100,< 4,100,CASTERTON
Kingston,145.068676,-37.953762,Cheltenham,Cheltenham Secondary College,7720,96.0,117.0,116.0,141.0,172.0,126.0,768.0,Cheltenham Secondary College,28,2.1,74,74,16,99,CHELTENHAM
Moira,145.654121,-35.913605,Cobram,Cobram Secondary College,7725,92.0,97.0,81.0,97.0,63.4,33.4,463.8,Cobram Secondary College,24,0.9,43,69,8,98,COBRAM
Gannawarra,144.226425,-35.813503,Cohuna,Cohuna Secondary College,7735,38.0,34.0,40.0,23.0,28.6,23.6,187.2,Cohuna Secondary College,28,4.2,67,82,< 4,100,COHUNA
Casey,145.286136,-38.107591,Cranbourne,Cranbourne Secondary College,7747,167.0,178.0,184.0,184.0,210.0,216.0,1139.0,Cranbourne Secondary College,24,0.3,67,87,68,97,CRANBOURNE
Maroondah,145.281261,-37.78935,Croydon,Croydon Community School,7757,19.0,24.0,21.0,32.0,39.0,14.0,149.0,Croydon Community School,-,-,9,87,9,82,CROYDON
